1.826483466434384306e+00,-1.882341478537564283e+00,0.000000000000000000e+00
1.523344392462736341e+00,-1.875502069465008415e+00,0.000000000000000000e+00
1.842816283969853197e+00,1.680116454647422541e+00,1.000000000000000000e+00
1.632689076901390202e+00,-2.528699718676467256e+00,1.000000000000000000e+00
3.826662179559527033e+00,-2.221943511246096126e+00,0.000000000000000000e+00
-2.244910519082337075e-01,-1.346523133676299278e+00,0.000000000000000000e+00
1.827861919375425526e+00,2.197286378432363740e+00,1.000000000000000000e+00
3.080670378367773576e+00,-1.725394120120719244e+00,0.000000000000000000e+00
1.511481371616174796e+00,-1.853605404158226611e+00,0.000000000000000000e+00
2.334241716737422756e+00,-2.188184082450854273e+00,0.000000000000000000e+00
2.734163511282732717e+00,-2.083972578190127045e+00,0.000000000000000000e+00
2.526892070522323230e+00,2.470232154455812346e+00,1.000000000000000000e+00
1.931436990973313561e+00,-1.634451538352161171e+00,0.000000000000000000e+00
1.896435506407351257e+00,-2.384646340419030786e+00,0.000000000000000000e+00
3.911715089742782592e+00,-2.615509593999874483e+00,0.000000000000000000e+00
2.374482276620803578e+00,-2.173671324239652147e+00,0.000000000000000000e+00
2.160485419292199172e+00,-2.064140187192663678e+00,0.000000000000000000e+00
2.424318777345381370e+00,-1.761953556367662266e+00,0.000000000000000000e+00
1.590061548510009359e+00,1.621605635324035788e+00,1.000000000000000000e+00
1.901317776666149317e+00,-2.148494428196490169e+00,0.000000000000000000e+00
2.834444770474600084e+00,-1.704598593001761531e+00,0.000000000000000000e+00
2.130542580502720718e+00,2.116592523312671226e+00,1.000000000000000000e+00
1.994249852317472982e+00,1.913052022268631580e+00,1.000000000000000000e+00
2.703607739184249681e+00,-2.165185632676768002e+00,0.000000000000000000e+00
1.731640142484925704e+00,-2.226923242057264218e+00,0.000000000000000000e+00
1.620972711839304692e+00,1.567977041390191228e+00,1.000000000000000000e+00
1.791430009869914297e+00,1.446913330347705084e+00,1.000000000000000000e+00
2.066042697168852360e+00,-1.910030016316743851e+00,0.000000000000000000e+00
2.774547374859198001e+00,-2.113454521929303276e+00,0.000000000000000000e+00
-2.486888325501919184e-01,-1.644738730796741377e+00,0.000000000000000000e+00
3.206813126607354292e+00,-2.431370260821703155e+00,0.000000000000000000e+00
1.703709432255626766e+00,-1.565804047730749549e+00,0.000000000000000000e+00
1.521744239888330519e+00,-1.113208503127659732e+00,0.000000000000000000e+00
2.569506165874098524e+00,-2.525968118938818119e+00,0.000000000000000000e+00
2.656836582953332471e+00,-2.645124468783666583e+00,0.000000000000000000e+00
1.779747478765987712e+00,-2.064773801560187305e+00,0.000000000000000000e+00
3.592855004020455212e+00,-1.897515306433895210e+00,0.000000000000000000e+00
3.026082390903827246e+00,2.763642847055971963e+00,1.000000000000000000e+00
2.251485522046118959e+00,-1.935107101797835627e+00,0.000000000000000000e+00
3.537839921364457574e+00,-2.954995786797272928e+00,0.000000000000000000e+00
1.930046189433501702e+00,-2.104554659935848893e+00,0.000000000000000000e+00
