-4.891790955219968984e-01,-1.259294631226489436e+00,0.000000000000000000e+00
1.520347990519528736e+00,-9.224514295728758473e-01,0.000000000000000000e+00
2.144735036404044337e-01,-3.900335406757660106e-01,0.000000000000000000e+00
6.755797238340529587e-01,1.474546128180907800e+00,0.000000000000000000e+00
-3.474312007040607497e-01,2.678150466575351385e-01,0.000000000000000000e+00
-5.349827566716889304e-01,2.214286267199852831e-01,0.000000000000000000e+00
9.974040560002652711e-01,7.120705596080966204e-01,0.000000000000000000e+00
1.409131003028215451e-02,-5.987277478576233380e-03,1.000000000000000000e+00
4.491309874762592913e-01,4.824272625644580037e-01,1.000000000000000000e+00
-3.004850643103478269e-01,-1.265274991712611874e-01,1.000000000000000000e+00
7.951609809139683627e-01,-1.039497510837706695e+00,0.000000000000000000e+00
-8.420788987173922768e-01,-6.358427185778744439e-01,0.000000000000000000e+00
-2.913915555861094631e-01,-4.585724201346811357e-01,0.000000000000000000e+00
4.486323851523945638e-01,9.663945467228233707e-03,0.000000000000000000e+00
1.566490936184466443e-01,-1.530262742040747970e+00,0.000000000000000000e+00
1.363981787845585103e+00,-2.283164680197103669e-01,0.000000000000000000e+00
1.209813734107057837e+00,1.231999631708883935e+00,0.000000000000000000e+00
1.632734042051843526e-01,-5.480904945311632082e-01,0.000000000000000000e+00
2.410611584328077317e-01,-3.655286137673863234e-02,0.000000000000000000e+00
-1.819729928540446406e-01,-1.984010951119547228e-01,1.000000000000000000e+00
2.148907706029223597e-01,-8.530085622715816163e-01,0.000000000000000000e+00
1.364782395630675493e+00,4.520366913352497629e-01,1.000000000000000000e+00
-8.222242403042163694e-01,5.602175955696739873e-01,0.000000000000000000e+00
-7.662554004683731490e-01,8.846313739815341304e-01,0.000000000000000000e+00
3.669018335854820068e-01,5.671999102476548149e-01,1.000000000000000000e+00
1.738254169029259222e+00,1.128823583317488222e+00,0.000000000000000000e+00
-7.359902528941505429e-01,8.422589589803315402e-01,0.000000000000000000e+00
-2.076590542327635958e-01,1.200685574234939823e+00,0.000000000000000000e+00
