1.961003466291120878e+00,2.089009783982537449e+00,1.000000000000000000e+00
1.264125198097460601e+00,1.248476658778123305e+00,1.000000000000000000e+00
2.437772122402511066e+00,1.993907593459005145e+00,1.000000000000000000e+00
1.899886985892336844e+00,2.510534372444404916e+00,1.000000000000000000e+00
1.721003752273015275e+00,1.403610353151411694e+00,1.000000000000000000e+00
2.717657206492723798e+00,2.529332278045083093e+00,1.000000000000000000e+00
1.981274333327784909e+00,2.115905982806250751e+00,1.000000000000000000e+00
1.913349810262157114e+00,1.805130218833294720e+00,1.000000000000000000e+00
2.181856990210527592e+00,2.004417957117364590e+00,1.000000000000000000e+00
1.720768714458806636e+00,1.916589740945760401e+00,1.000000000000000000e+00
2.060777140694328935e+00,2.194763911523024191e+00,1.000000000000000000e+00
2.448162990120619220e+00,2.300734472537811381e+00,1.000000000000000000e+00
2.089722014013989604e+00,1.841428958926119908e+00,1.000000000000000000e+00
2.387215079581690880e+00,2.469235653711839173e+00,1.000000000000000000e+00
1.526321173579356705e+00,1.478805261114216840e+00,1.000000000000000000e+00
2.025113767188640335e+00,1.490461944718169951e+00,1.000000000000000000e+00
1.944917562876663508e+00,1.830469837727555893e+00,1.000000000000000000e+00
2.428933551072188557e+00,2.378816043919869117e+00,1.000000000000000000e+00
1.846802172057032898e+00,2.211930072088203136e+00,1.000000000000000000e+00
1.590061548510009137e+00,1.621605635324035566e+00,1.000000000000000000e+00
1.795006894124727470e+00,1.789621977503582428e+00,1.000000000000000000e+00
2.024142329452991440e+00,1.979091573058284093e+00,1.000000000000000000e+00
2.078570378755239201e+00,1.893017277831076761e+00,1.000000000000000000e+00
2.037276764989338407e+00,2.402458633570561108e+00,1.000000000000000000e+00
1.620972711839304692e+00,1.567977041390191228e+00,1.000000000000000000e+00
2.126558543300149040e+00,2.128440747381432185e+00,1.000000000000000000e+00
2.163765925048826144e+00,1.972017394185508810e+00,1.000000000000000000e+00
1.553789958477624911e+00,2.115214639801800800e+00,1.000000000000000000e+00
2.332056813577549459e+00,2.381780195077993767e+00,1.000000000000000000e+00
1.967472703786487642e+00,1.622127662337970788e+00,1.000000000000000000e+00
2.378942749438840654e+00,2.523797104395050006e+00,1.000000000000000000e+00
2.821771624175548165e+00,3.089608351533679187e+00,1.000000000000000000e+00
1.620346082757443185e+00,1.398384838986950651e+00,1.000000000000000000e+00
1.518621893532106082e+00,1.255579430518255268e+00,1.000000000000000000e+00
2.716233438320371896e+00,2.383345130945110135e+00,1.000000000000000000e+00
3.026082390903827246e+00,2.763642847055971963e+00,1.000000000000000000e+00
2.168124987922237512e+00,2.124480318037508031e+00,1.000000000000000000e+00
1.500570788111191156e+00,9.863400289723548431e-01,1.000000000000000000e+00
1.994249852317472760e+00,1.913052022268631580e+00,1.000000000000000000e+00
