1.565630481365850368e+00,1.464856183185439642e+00,1.000000000000000000e+00
-1.188184082450854273e+00,1.334241716737422756e+00,0.000000000000000000e+00
-1.119581993069181491e+00,2.584728684627647377e-01,1.000000000000000000e+00
-2.762964314594151816e-01,5.149125791723414558e-01,1.000000000000000000e+00
-1.272056531613428021e+00,2.202238324059599073e+00,1.000000000000000000e+00
-7.619535563676621548e-01,1.424318777345381370e+00,0.000000000000000000e+00
-1.113454521929303276e+00,1.774547374859198001e+00,0.000000000000000000e+00
-7.834958587409500685e-01,5.429431694538422448e-01,1.000000000000000000e+00
-7.655205681694188247e-01,1.928481716602794993e+00,1.000000000000000000e+00
1.402458633570561775e+00,1.037276764989338185e+00,1.000000000000000000e+00
1.518177581321506153e+00,1.648340577384372008e+00,1.000000000000000000e+00
3.769592386384783556e-01,4.019957709385179045e-01,1.000000000000000000e+00
1.039635733988845567e+00,7.856105696070416755e-01,0.000000000000000000e+00
2.628143772017296209e-01,6.331614856453591234e-01,1.000000000000000000e+00
5.862426840747112511e-01,7.216166184560823815e-01,1.000000000000000000e+00
-1.519178707625040259e+00,2.268386394314715560e+00,1.000000000000000000e+00
2.013763245464275098e-01,8.264316759460821338e-01,1.000000000000000000e+00
1.529332278045083093e+00,1.717657206492723132e+00,0.000000000000000000e+00
1.360535183058808384e+00,1.052913061282953811e+00,1.000000000000000000e+00
-1.354440221929815280e+00,1.963623995419299995e+00,1.000000000000000000e+00
-1.132085031276597320e-01,5.217442398883305188e-01,0.000000000000000000e+00
-5.384761959711605872e-01,-2.125498735913857740e-01,0.000000000000000000e+00
-6.344515383521611707e-01,9.314369909733135611e-01,0.000000000000000000e+00
-1.075531721703034460e+00,4.950838991088433172e-01,0.000000000000000000e+00
9.339365908892320878e-01,1.202959440069429231e+00,0.000000000000000000e+00
6.801164546474225414e-01,8.428162839698531972e-01,0.000000000000000000e+00
7.896219775035824284e-01,7.950068941247274701e-01,0.000000000000000000e+00
-6.447387307967413772e-01,-1.248688832550191918e+00,1.000000000000000000e+00
1.197286378432363518e+00,8.278619193754255257e-01,1.000000000000000000e+00
-8.755020694650084145e-01,5.233443924627363408e-01,1.000000000000000000e+00
-9.507596402189757434e-01,3.266250584472013552e-01,0.000000000000000000e+00
-1.277054239043953432e+00,1.457441097231403582e+00,0.000000000000000000e+00
8.517995165927795265e-01,8.554868641297168619e-01,0.000000000000000000e+00
-1.456820629862210614e+00,1.811674390486647024e+00,0.000000000000000000e+00
-1.133554911845836566e+00,2.825270082483601897e-01,0.000000000000000000e+00
1.116592523312671448e+00,1.130542580502720718e+00,0.000000000000000000e+00
-5.030423442546567703e-01,-8.170383045811135947e-01,1.000000000000000000e+00
1.652592829193070267e+00,1.502424078100302429e+00,1.000000000000000000e+00
-1.182710626900294937e+00,1.552025812435098295e+00,1.000000000000000000e+00
9.790915730582837595e-01,1.024142329452991662e+00,1.000000000000000000e+00
-8.823414785375642833e-01,8.264834664343841952e-01,1.000000000000000000e+00
-1.064773801560187527e+00,7.797474787659877116e-01,1.000000000000000000e+00
-1.167612712558777188e+00,1.075762968824253152e+00,1.000000000000000000e+00
-5.379471151840617971e-01,-1.046626438440925178e-01,1.000000000000000000e+00
-1.064140187192663678e+00,1.160485419292199172e+00,0.000000000000000000e+00
-2.098206038820534802e-01,5.811519383919734327e-01,0.000000000000000000e+00
5.679770413901912285e-01,6.209727118393046918e-01,1.000000000000000000e+00
-9.351071017978355160e-01,1.251485522046118959e+00,1.000000000000000000e+00
1.130921659118361511e+00,9.467320173286465357e-01,0.000000000000000000e+00
-8.975153064338952102e-01,2.592855004020455212e+00,1.000000000000000000e+00
9.130520222686315801e-01,9.942498523174729819e-01,1.000000000000000000e+00
-1.731184233882530066e+00,1.955735638240837071e+00,0.000000000000000000e+00
-1.954995786797273150e+00,2.537839921364457574e+00,0.000000000000000000e+00
-1.377587179470614931e+00,3.327873545742274342e+00,0.000000000000000000e+00
-9.100300163167439615e-01,1.066042697168852360e+00,0.000000000000000000e+00
-1.143950324406976193e+00,6.432977844182772298e-01,0.000000000000000000e+00
-9.365431991193980954e-01,1.905529507259111188e+00,1.000000000000000000e+00
1.266860641600925597e+00,1.067257345954546244e+00,0.000000000000000000e+00
4.036103531514115828e-01,7.210037522730152748e-01,0.000000000000000000e+00
2.049499335734587202e+00,1.545898949274251200e+00,1.000000000000000000e+00
-1.073107479064956848e+00,2.323665516386378194e+00,0.000000000000000000e+00
4.469133303477049735e-01,7.914300098699144081e-01,0.000000000000000000e+00
